@relation 'Twitter-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.511interjectionFeature=0+0.475interjectionFeature=1-0.467reply_feature=0+0.425reply_feature=1+0.195exclamationFeature... numeric
@attribute -0.514reply_feature=0+0.484reply_feature=1+0.482interjectionFeature=0-0.471interjectionFeature=1+0.114reply_feature=2... numeric
@attribute -0.514fearEmoticon-0.497tongueStickOutEmoticon-0.422angryEmoticon-0.368smirkingEmoticon-0.334tiredEmoticon... numeric
@attribute -0.432smilingEmoticon-0.409interjectionFeature=2-0.297reply_feature=5-0.289reply_feature=2-0.266kissingEmoticon... numeric
@attribute 0.654reply_feature=2+0.462winkingEmoticon-0.282interjectionFeature=2-0.275smilingEmoticon-0.222reply_feature=1... numeric
@attribute 0.413surpriseEmoticon-0.407smilingEmoticon+0.334interjectionFeature=2+0.324reply_feature=5-0.316interjectionFeature=4... numeric
@attribute 0.405sadEmoticon-0.396triumphEmoticon+0.375reply_feature=5+0.297exclamationFeature-0.286reply_feature=3... numeric
@attribute -0.47neutralEmoticon-0.443triumphEmoticon+0.378reply_feature=3-0.275exclamationFeature-0.26surpriseEmoticon... numeric
@attribute '0.486reply_feature=8-0.405sadEmoticon+0.37 reply_feature=4-0.303triumphEmoticon-0.284reply_feature=5...' numeric
@attribute -0.48reply_feature=4+0.464kissingEmoticon-0.419reply_feature=6+0.345interjectionFeature=3-0.313reply_feature=3... numeric
@attribute 0.498reply_feature=8+0.467kissingEmoticon+0.403reply_feature=6-0.388reply_feature=3-0.316interjectionFeature=4... numeric
@attribute 0.562reply_feature=4-0.508reply_feature=6-0.391interjectionFeature=4-0.342reply_feature=8+0.258kissingEmoticon... numeric
@attribute -0.636interjectionFeature=3-0.561worriedEmoticon+0.342interjectionFeature=4-0.261reply_feature=6-0.223reply_feature=4... numeric
@attribute 0.697worriedEmoticon-0.561interjectionFeature=3-0.28reply_feature=4-0.17reply_feature=5-0.155interjectionFeature=4... numeric
@attribute 0.542winkingEmoticon+0.394interjectionFeature=4-0.356exclamationFeature+0.303interjectionFeature=2+0.267reply_feature=4... numeric
@attribute -0.402reply_feature=8+0.377winkingEmoticon-0.354triumphEmoticon-0.33sadEmoticon-0.325reply_feature=2... numeric
@attribute -0.567sadEmoticon+0.382reply_feature=5-0.323kissingEmoticon-0.311reply_feature=3-0.304neutralEmoticon... numeric
@attribute '0.45 neutralEmoticon+0.437reply_feature=5-0.37exclamationFeature-0.332smirkingEmoticon-0.312triumphEmoticon...' numeric
@attribute 0.434winkingEmoticon+0.388smilingEmoticon-0.363interjectionFeature=4-0.313surpriseEmoticon-0.293neutralEmoticon... numeric
@attribute 0.472interjectionFeature=2-0.38triumphEmoticon-0.373reply_feature=5-0.364kissingEmoticon-0.327reply_feature=3... numeric
@attribute '-0.713tiredEmoticon+0.552smirkingEmoticon+0.242reply_feature=2-0.167surpriseEmoticon+0.13 reply_feature=5...' numeric
@attribute '-0.655angryEmoticon+0.454smirkingEmoticon+0.33 neutralEmoticon+0.235sadEmoticon+0.229smilingEmoticon...' numeric
@attribute -0.463exclamationFeature+0.461surpriseEmoticon+0.362tongueStickOutEmoticon-0.327smirkingEmoticon-0.262tiredEmoticon... numeric
@attribute classname {0,1}

@data
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
2.327516,-2.882088,0.044735,0.174291,0.246766,-0.129233,0.796606,-0.493141,-0.082796,-0.080887,-0.430582,0.059029,0.102442,0.174659,-0.82785,0.022711,-0.297716,-0.708609,0.332908,0.207528,-0.266853,-0.544031,-0.96803,1
2.267316,-2.632269,0.156854,0.044666,0.994773,1.286498,0.528561,-0.733477,0.915825,-0.087179,0.455747,-0.049753,0.033248,0.116136,0.089202,1.109063,-0.244307,-0.832667,-0.965826,-0.940566,-0.549826,0.098579,1.978733,1
1.722219,-2.401208,0.246939,-3.245523,-2.482847,2.869149,-2.484207,2.405741,-1.077087,0.913918,0.600227,0.067778,-0.163993,-0.476916,2.833018,-1.008396,1.268636,-0.492092,-1.62393,4.031137,0.350461,0.471419,-0.246316,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
2.211581,-2.945894,-0.644316,-1.864446,-1.487287,-2.769725,1.211862,0.073299,0.810432,-0.193319,0.187509,-0.076781,-0.071784,0.089327,-0.781403,0.519252,0.003205,0.62147,2.599067,0.58665,-0.594306,1.404551,1.660127,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-0.707421,0.210266,-0.310795,-0.048532,-0.121349,0.888726,2.4278,0.066604,-1.922514,-0.540647,-0.149154,0.000421,0.206125,0.163067,0.025282,-1.478583,-2.685393,-1.037921,0.437739,0.49137,-0.650625,0.469791,-0.947366,1
2.327516,-2.882088,0.044735,0.174291,0.246766,-0.129233,0.796606,-0.493141,-0.082796,-0.080887,-0.430582,0.059029,0.102442,0.174659,-0.82785,0.022711,-0.297716,-0.708609,0.332908,0.207528,-0.266853,-0.544031,-0.96803,1
2.327516,-2.882088,0.044735,0.174291,0.246766,-0.129233,0.796606,-0.493141,-0.082796,-0.080887,-0.430582,0.059029,0.102442,0.174659,-0.82785,0.022711,-0.297716,-0.708609,0.332908,0.207528,-0.266853,-0.544031,-0.96803,1
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.798276,-3.509828,-2.223936,-0.512203,-0.208547,-1.047528,-2.882263,-5.360881,-1.126415,-2.370049,0.915551,-0.2906,-0.292081,0.750452,-0.133323,3.015359,-3.583852,5.638008,-3.287745,0.833189,0.109733,3.917364,-1.457627,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
3.283684,-1.126397,0.348733,1.871044,-1.760491,4.125199,0.520768,-5.612274,1.68976,12.37095,-4.018074,-6.376959,-22.510086,-19.858587,-4.852127,-5.555235,-4.911433,1.374396,-1.13866,-1.894267,-0.001572,0.910782,1.857979,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.559177,2.540313,0.248775,0.084415,0.283695,1.31792,0.06031,-0.90174,0.799823,0.169041,0.436686,-0.019174,0.075432,0.098831,0.337787,1.227597,0.112502,-0.687455,-0.973833,-0.592228,-0.482861,0.11933,1.703765,1
2.327516,-2.882088,0.044735,0.174291,0.246766,-0.129233,0.796606,-0.493141,-0.082796,-0.080887,-0.430582,0.059029,0.102442,0.174659,-0.82785,0.022711,-0.297716,-0.708609,0.332908,0.207528,-0.266853,-0.544031,-0.96803,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.346192,1.760546,0.149258,-2.112837,3.957673,-1.433933,0.181195,0.281951,-1.090143,0.099514,-0.885677,0.090795,0.078302,0.082988,-1.930031,-2.016621,0.1308,0.052021,-0.966714,1.231784,1.325163,-0.30985,-0.330531,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
1.101686,2.179214,0.23428,0.851231,-0.49836,-0.220677,-0.460227,0.067599,-0.007677,0.118472,0.146563,0.031941,0.103812,0.098253,0.365252,0.176199,0.395434,0.418507,0.191318,-0.081262,0.139823,0.007515,-0.0143,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
3.962222,-0.585323,0.295892,1.535025,-0.271907,-0.419848,-0.267562,0.168149,0.006705,-0.107347,0.291797,0.026394,0.135774,0.297757,0.436291,0.190549,0.231149,0.568111,0.385992,-0.471667,0.126239,0.053152,0.226071,1
1.809825,-2.993368,0.142359,0.811482,0.212718,-0.252098,0.008024,0.235862,0.108326,-0.137749,0.165623,0.001362,0.061627,0.115558,0.116668,0.057665,0.038625,0.273295,0.199325,-0.4296,0.072858,-0.013236,0.260668,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
-0.075529,0.243547,-0.002382,-1.276318,0.802367,1.608535,1.124478,-1.56303,0.710321,0.195502,-0.285693,0.013461,0.0421,-0.024267,-0.926355,1.059758,-0.416363,-1.964175,-1.026918,0.086966,-0.875953,-0.477853,0.509665,1
2.327516,-2.882088,0.044735,0.174291,0.246766,-0.129233,0.796606,-0.493141,-0.082796,-0.080887,-0.430582,0.059029,0.102442,0.174659,-0.82785,0.022711,-0.297716,-0.708609,0.332908,0.207528,-0.266853,-0.544031,-0.96803,1
-0.59322,0.132267,0.095242,-0.639128,0.76832,1.48567,0.335896,-0.834027,0.901443,0.138639,0.310512,-0.044206,0.001285,-0.083368,0.018163,1.094712,-0.080022,-0.982271,-1.1605,-0.550161,-0.536242,0.052942,1.738362,1
-0.533021,-0.117552,-0.016877,-0.509502,0.020312,0.069938,0.603941,-0.593691,-0.097179,0.144932,-0.575816,0.064575,0.07048,-0.024845,-0.898889,0.00836,-0.13343,-0.858213,0.138234,0.597932,-0.253269,-0.589669,-1.208401,1
-1.050712,-0.228832,0.080748,0.127689,-0.013735,-0.052927,-0.184641,0.135312,0.093944,0.088069,0.020389,0.006909,0.029665,-0.083946,0.045629,0.043314,0.202911,0.123691,0.004651,-0.039195,0.086443,-0.058873,0.020297,1
1.619377,2.290494,0.136656,0.214041,-0.464313,-0.097812,0.328355,-0.661404,-0.198799,0.175334,-0.449642,0.089607,0.144627,0.157354,-0.579266,0.141244,0.059094,-0.563397,0.3249,0.555865,-0.199889,-0.52328,-1.242998,1
